date,author,author_url,post_url,text_snippet,score,likes,comments
2025-11-08,Unknown,https://www.linkedin.com/in/hema-prabha-m?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADT6W80BKnVGfpRDD9lrmGNVg6jctBZWAnk,https://www.linkedin.com/feed/post/01fd599d49ea,ğŸš€ Weâ€™re Hiring: AI Engineer / Applied AI Developer (Full Time) ğŸ“ Location:Remote ğŸ•’ Type: Contract Are you passionate about building AI-powered applications and exploring the frontiers of Generative...,20,21,3
2025-11-08,Unknown,https://www.linkedin.com/in/alok-singh-29556a215?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADZdtxEBcaSU1rxT7kXHAKa8uDStjR32RLY,https://www.linkedin.com/feed/post/e49c79f96184,"ğŸš€ Weâ€™re looking for our Co-founder & CTO at OrderEye. Hiring!! Hiring!!ğŸš¨ ğŸš¨ ğ—”ğ—¯ğ—¼ğ˜‚ğ˜ ğ˜‚ğ˜€: OrderEye (ğ—™ğ—¼ğ˜‚ğ—»ğ—±ğ—²ğ—± ğ—¯ğ˜† ğ—œğ—œğ—§ & ğ—¡ğ—¬ğ—¨ ğ—”ğ—¹ğ˜‚ğ—ºğ—»ğ—¶) is an AI-powered technology platform that powers restaurants, grocery, and...",19,15,3
2025-11-08,Unknown,https://www.linkedin.com/in/alecchat?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAWRdhABLkmhQ8s31Zk0GtyaQNgGBVVap78,https://www.linkedin.com/feed/post/6b3aa88bd10f,"Hey folks! Starting today, Iâ€™m kicking off a 14-day journey where Iâ€™ll break down key technical concepts every IT recruiter should know in simple, relatable terms. If youâ€™ve ever found yourself...",10,22,0
2025-11-08,Unknown,https://www.linkedin.com/in/vanshika-bharal-22vb?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAChJOpIB16499kUHfxP7CA-q5RuoqJN7kEY,https://www.linkedin.com/feed/post/52790cfe7533,Urgent Hiring: Full Stack Developer (React.js + Node.js) Iâ€™m looking for a Full Stack Developer for a one-time project on an urgent basis. If youâ€™re someone who can independently handle both frontend...,10,26,16
2025-11-08,Unknown,https://www.linkedin.com/in/tanvi-gaharwar-2a19222a2?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAEkbfRkBjDIBdHf3Z2XKxL9SxYSTlcRn00c,https://www.linkedin.com/feed/post/ac19135d026f,Iâ€™m hashtag #hiring. Know anyone who might be interested? ğŸ’¥ WE'RE HIRING: Senior Backend Engineer - AI Production Platform (3-5 Yrs) URGENT NEED: Seeking Immediate Joiners Only Join us in...,10,8,1
2025-11-08,Unknown,https://www.linkedin.com/in/baigtalha7?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABxctOgBDhBrZ3WWvhuPgQfQo_qKWOb_fz4,https://www.linkedin.com/feed/post/7afcfb85c76b,"ğŸ¯ ğ—§ğ—µğ—² ğ—›ğ—¶ğ—±ğ—±ğ—²ğ—» ğ—Ÿğ—®ğ˜†ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—® ğ—ªğ—²ğ—¯ ğ——ğ—²ğ˜ƒğ—²ğ—¹ğ—¼ğ—½ğ—²ğ—¿â€™ğ˜€ ğ—–ğ—®ğ—¿ğ—²ğ—²ğ—¿ Behind every stunning website or web app lies an intricate web of roles, skills, and technologies all working in perfect harmony. ğŸ’¡ This image...",9,130,3
2025-11-08,Unknown,https://www.linkedin.com/in/harsh-khairajani-7078ab1ab?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADETiDcBJdCcfNPe5LiZf5FgSsrtFnkMGRg,https://www.linkedin.com/feed/post/de1b5ac7b224,"ğŸ¤– AI vs ğŸ§  ML â€” Simple & Clear for IT Professionals! AI (Artificial Intelligence): Systems that mimic human intelligence â€” they can reason, plan, and make decisions. ğŸ’¡ Example: A self-driving car...",9,2,1
2025-11-08,Unknown,https://www.linkedin.com/in/rohit-arvikar?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADw_MLwBQSE-SUTnxzJXPprFpbv1xDBN22o,https://www.linkedin.com/feed/post/9c344324ca54,"hashtag #OpenToWork Hi everyone! ğŸ‘‹ Iâ€™m currently exploring new career opportunities and would really appreciate your support. If you know of any openings or would like to connect, please feel free to...",9,17,2
2025-11-08,Unknown,https://www.linkedin.com/in/yash-s-67a188224?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADhETb4BBuYF361YjEiHoVzKFyca1DHzJSo,https://www.linkedin.com/feed/post/8433ade871bf,"ğŸš€ Open to New Opportunities! Hi everyone â€” Iâ€™m currently searching for a new role in tech and would really appreciate your support. Iâ€™m passionate about building scalable, high-quality software and...",8,15,2
2025-11-08,Unknown,https://www.linkedin.com/in/sukhmani1303?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACx1fu4BTpmJ5BYqQYkq_HCcYQI54UtG_XM,https://www.linkedin.com/feed/post/5ad3b6a1163c,"Iâ€™ve officially joined TheNoah.ai ğŸš€âœ¨ Beginning a new chapter as a ğ—™ğ—¼ğ˜‚ğ—»ğ—±ğ—¶ğ—»ğ—´ ğ—”ğ—œ ğ—˜ğ—»ğ—´ğ—¶ğ—»ğ—²ğ—²ğ—¿, Iâ€™m proud to work with Akash Sureka and the core team to bring this ambitious vision to life. Grateful for the...",8,140,44
2025-11-08,Unknown,https://www.linkedin.com/in/sakshiku945?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADetgC4B65IXD58fvEDiaiHlzvRdYaY-L7Y,https://www.linkedin.com/feed/post/904e3ffb5a91,Full-Stack Web Developer Roadmap! Want to become a Full-Stack Developer in 2025? Hereâ€™s your ultimate guide to mastering both frontend and backend â€” from basics to advanced concepts. Whether youâ€™re a...,7,495,27
2025-11-08,Unknown,https://www.linkedin.com/in/shwetank-karn-2244a2288?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAEXW6LwB4imwGRgdHaqvh7cWaYH0ExRTYXU,https://www.linkedin.com/feed/post/41c3d96a6228,"ğŸ”¹ When Google Roasts an Entire Profession in One Line ğŸ˜… I searched â€œFull Stack Developerâ€ on Google, and the result said: ğŸ‘‰ â€œA developer who is neither good at frontend nor backend.â€ Funny? Yes....",7,1308,27
2025-11-08,Unknown,https://www.linkedin.com/in/ivan-morales-sopena?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACa133YB9Cv1Y4HKUaENPspQelY0JnDzQIE,https://www.linkedin.com/feed/post/5f50355495a7,ğŸš€ New Chapter: Full-Stack AI Developer I've just documented a project spanning nearly a year: a scalable real-time communication platform with enterprise-grade architecture. ğŸ¯ What makes this...,7,5,1
2025-11-08,Unknown,https://www.linkedin.com/in/ranjeetsinghrandy?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAQxO30BxTKwVHReGGLACYYwCu3YfdikSsY,https://www.linkedin.com/feed/post/66f06b0b79ff,ğŸš€ We're Hiring: Data & AI Platform Engineer (Remote) Join a high-impact team building AI-powered internal tools for a leading venture capital firm. ğŸ”¹ Role: Data & AI Platform Engineer ğŸ”¹ Location:...,7,8,1
2025-11-08,Unknown,https://www.linkedin.com/in/erik-lindblad-89a2a383?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABGpizYB9TuIkUyt4DVwV3bsK3TjBcsE7o0,https://www.linkedin.com/feed/post/10165ab92f4a,"A new chapter begins. ğŸ–¤ Extremly excited to officially launch the Inception Fund together with Oliver Molander, Caroline Cronstedt, and Peter Sarlin. Backed by some of the strongest New Nordic AI and...",6,387,140
2025-11-08,Unknown,https://www.linkedin.com/in/jayan-dholariya-5b3b48252?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAD52IVcBBFgGelMOlMva1qxctDdAynSxFV8,https://www.linkedin.com/feed/post/22b3e2357dec,"Iâ€™m Jayan Dholariya, a Senior PHP/Laravel Developer with 3+ years of experience building scalable web applications, RESTful APIs, and SaaS platforms. ğŸ’» Tech Expertise: âš™ï¸ Laravel | PHP 8+ | MySQL |...",6,5,0
2025-11-08,Unknown,https://www.linkedin.com/in/emmanuel-tejumola-9324851a1?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAC877vYBJUEB1i4uch4AJ-jVr5TrgaJB4Y8,https://www.linkedin.com/feed/post/3296b088c6d5,"When I started coding, I thought developer and engineer meant the same thing. They both write code, right? But over time, I realized something deeper, software development is about creation, while...",6,666,65
2025-11-08,Marian Lukavyi,https://www.linkedin.com/in/marianlukavyi?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACbfMXsBIbC8Y9Sn8EKwIgSAkRBcRLSGqQA,https://www.linkedin.com/feed/post/3cd90bc00ff7,"hashtag #job hashtag #react hashtag #backend hashtag #frontend ğŸš€ Ğ¨ÑƒĞºĞ°Ñ ĞºĞ¾Ğ¼Ğ°Ğ½Ğ´Ñƒ Ğ´Ğ»Ñ Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾ Ğ¿Ñ€Ğ¾Ñ”ĞºÑ‚Ñƒ (frontend/backend Ñ€Ğ¾Ğ·Ñ€Ğ¾Ğ±Ğ½Ğ¸ĞºĞ¸) Ğ¨ÑƒĞºĞ°Ñ Ğ»ÑĞ´ĞµĞ¹, ÑĞºÑ– Ñ…Ğ¾Ñ‡ÑƒÑ‚ÑŒ Ñ€Ğ°Ğ·Ğ¾Ğ¼ Ğ·Ğ°Ğ¿ÑƒÑÑ‚Ğ¸Ñ‚Ğ¸ Ğ¾Ğ´Ğ¸Ğ½ Ñ†Ñ–ĞºĞ°Ğ²Ğ¸Ğ¹ Ğ¿Ñ€Ğ¾Ñ”ĞºÑ‚ ğŸš€ ĞŸĞ¾Ñ‚Ñ€Ñ–Ğ±Ğ½Ñ–:...",6,18,5
2025-11-08,Unknown,https://www.linkedin.com/in/adityasrkrishnan?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAU36cEBadFDFV1vO7B8KbxDhjOfJOSPePo,https://www.linkedin.com/feed/post/9b9e54726d83,Today's reality on hiring. Wake up call for tech aspirants ? A unique trend witnessed even during recruitments & project hiring especially for complex technology engagements. Among budding engineers...,6,98,6
2025-11-08,Unknown,https://www.linkedin.com/in/saeid-razipour?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABt2w38Bze9dFr7vC-8I36kJdFXQUIKYrLc,https://www.linkedin.com/feed/post/303e9bcd1b9b,Ø³Ù„Ø§Ù… Ø¨Ø± Ù…Ù„Øª Ù„ÛŒÙ†Ú©Ø¯ÛŒÙ† ÙØ§Ø±Ø³ÛŒ Ø¯Ù†Ø¨Ø§Ù„ Ú†Ù†Ø¯ØªØ§ Ù‡Ù… ØªÛŒÙ…ÛŒ Ù…ÛŒÚ¯Ø±Ø¯ÛŒÙ… Ø¨Ø±Ø§ÛŒ Ø¢ÙˆÛŒØ² â€¢ NLP Engineer â€¢ Backend Developer (SaaS) â€¢ Frontend Developer (React / Next.js) â€¢ Product Designer (UI/UX) Ø´Ø±Ú©Øª Ù…Ø§ ØªÙˆÛŒ Ù‡Ù„Ù†Ø¯ Ù‡Ø³ØªØ´ Ùˆ...,6,513,145
2025-11-08,Unknown,https://www.linkedin.com/in/sai-sree-ram-putta?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACulhq8Byd9G6dd1TLtnMEVp79sYMtlAkmI,https://www.linkedin.com/feed/post/452437c94742,"ğŸ”¹ Juspay â€“ Software Development Engineer (Backend) ğŸ›  Role: Backend Developer ğŸ“ Location: Bangalore, India ğŸ’¼ Experience: 1+ years preferred ğŸ“„ Apply here: https://lnkd.in/gC6tdPs5...",6,160,22
2025-11-08,Unknown,https://www.linkedin.com/in/akash-kumar-93129b230?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADm1AHUB9NKVMAhoQnn95L3yuAobOa55Aw0,https://www.linkedin.com/feed/post/683af9da3509,"ğŸ‘‹ Hi LinkedIn Fam! One of my friends is hiring for a Frontend Developer role ğŸš€ If youâ€™re passionate about building modern, responsive, and high-performing web applications â€” this could be the right...",6,13,3
2025-11-08,Unknown,https://www.linkedin.com/in/shobhit78?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAD9jeDcBMGWZtVYRLGNHy18v7roatQluZWc,https://www.linkedin.com/feed/post/e219f45f5ce1,"ğŸš€ Weâ€™re Hiring â€“ Frontend Developer at Nextora Labs this is my personal company startup phase 1 Hey Everyone ğŸ‘‹ Weâ€™re building something big project, a next-generation scheduling and appointment...",6,49,19
2025-11-08,Unknown,https://www.linkedin.com/in/shrikant-gupta-sanky?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACKFaFoBPUENPIhZJLjBKWtPPumiyrmkKMg,https://www.linkedin.com/feed/post/35e629e17ee5,"We at IRISS, Inc. are on the lookout for a talented Full Stack Engineer for Bengaluru location to drive backend and full-stack delivery for our multi-tenant SaaS platform. You'll help shape resilient...",6,0,0
2025-11-08,Lavisha B. Chaudhary,https://www.linkedin.com/in/lavisha-b-chaudhary-726b0a9a?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABUqa44BjjO8cibv9nFTctmfd1XkHy2cnFI,https://www.linkedin.com/feed/post/b22bc2456903,"ğŸš€ Weâ€™re Hiring: Lead Fullstack Engineer! Are you passionate about building scalable, high-performance applications? Join us as a Lead Fullstack Engineer and make an impact! âœ… Must Have Skills: C#,...",6,18,5
2025-11-08,Unknown,https://www.linkedin.com/in/shubham-jain-112ab2167?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACfZ8R4BDhlQ5upK0_LyTJXf3HMnWpSryog,https://www.linkedin.com/feed/post/31eb8f282c65,"Dear hashtag #Folks, Greetings from hashtag #NinjaTech, ğŸ…·ğŸ…¸ğŸ†ğŸ…¸ğŸ…½ğŸ…¶ ğŸ…°ğŸ…»ğŸ…´ğŸ†ğŸ†ƒ ğŸ“¢ If you are looking for a change or looking for new hashtag #opportunities, then hashtag #NinjaTech is hiring for hashtag #Sr....",6,11,5
2025-11-08,Unknown,https://www.linkedin.com/in/arvind-katara-16194931b?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFEenZkB804kgK0uUqc9jrpM6g-zuF7tlEM,https://www.linkedin.com/feed/post/4c2057edad18,"Dear hashtag #Folks, Greetings from hashtag #NinjaTech, ğŸ…·ğŸ…¸ğŸ†ğŸ…¸ğŸ…½ğŸ…¶ ğŸ…°ğŸ…»ğŸ…´ğŸ†ğŸ†ƒ ğŸ“¢ If you are looking for a change or looking for new hashtag #opportunities, then hashtag #NinjaTech is hiring for hashtag #Sr....",6,13,4
2025-11-08,Unknown,https://www.linkedin.com/in/vidyasagar-narra-us?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFarbnIBS76eIrfyiiyhJam5fiQNNGK3FJE,https://www.linkedin.com/feed/post/da2b701d85c7,"Role: Full Stack Developer(Java + ReactJS) Location: Irving, Tx - onsite Rate: $55 Max (No Negotiation) Note: Share DL & PP No along with resume Please share resume at [email] Job...",6,13,31
2025-11-08,Unknown,https://www.linkedin.com/in/artemis-artemi-aa576a103?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABpGc50B3kDF9RtrtdhCTPBLrLZF6lK-QA0,https://www.linkedin.com/feed/post/2f3c782c88e9,ğŸ’¡ AI Term of the Day: Machine Learning Machine Learning (ML) is the part of AI that helps computers learn from data instead of being told exactly what to do. ğŸ“ŠğŸ¤– ğŸ“˜ Example: If you show an AI thousands...,6,3,0
2025-11-08,Hanna Pylieva,https://www.linkedin.com/in/hanna-pylieva/,https://www.linkedin.com/feed/post/10f7ab348e23,"ĞœĞ¸ Ğ²Ñ–Ğ´ĞºÑ€Ğ¸Ğ²Ğ°Ñ”Ğ¼Ğ¾ Ğ°Ğ½ĞºĞµÑ‚Ñƒ Ğ¿ĞµÑ€ĞµĞ´Ğ·Ğ°Ğ¿Ğ¸ÑÑƒ Ğ½Ğ° Machine Learning Ğ´Ğ»Ñ Ğ»ÑĞ´ĞµĞ¹ 4.0 ğŸ¤© Ğ¢Ğ¾Ğ¼Ñƒ Ñ‰Ğµ Ñ€Ğ°Ğ· Ğ²Ñ–Ğ´Ğ¿Ğ¾Ğ²Ñ–Ğ´Ğ°Ñ”Ğ¼Ğ¾ Ğ½Ğ° Ğ½Ğ°Ğ¹Ğ¿Ğ¾Ğ¿ÑƒĞ»ÑÑ€Ğ½Ñ–ÑˆÑ– Ğ¿Ğ¸Ñ‚Ğ°Ğ½Ğ½Ñ Ğ¿Ñ€Ğ¾ ĞºÑƒÑ€Ñ, ÑĞºÑ‰Ğ¾ Ñ€Ğ°Ğ¿Ñ‚Ğ¾Ğ¼ Ğ²Ğ¸ Ñ‰Ğ¾ÑÑŒ Ğ¿Ñ€Ğ¾Ğ¿ÑƒÑÑ‚Ğ¸Ğ»Ğ¸. ĞÑ‚Ğ¶Ğµ ğŸ‘‡ âœ”ï¸ ĞšĞ¾Ğ¼Ñƒ Ğ¿Ñ–Ğ´Ñ…Ğ¾Ğ´Ğ¸Ñ‚ÑŒ ĞºÑƒÑ€Ñ? Ğ¢Ğ¸Ğ¼,...",6,3,1
2025-11-08,Unknown,https://www.linkedin.com/in/dhananjayseth0612?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABrlNOsBv6za7gT4Cw1X627EXimna03IWVc,https://www.linkedin.com/feed/post/95a7cac0c849,hashtag #Hiring hashtag #MLOps hashtag #MachineLearningEngineer hashtag #Databricks hashtag #MLflow hashtag #AWS hashtag #DataScience hashtag #Python hashtag #AIJobs hashtag #RemoteJobs We are hiring...,6,6,2
2025-11-08,Unknown,https://www.linkedin.com/in/mohammedafsal786?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACzJKnwBkFoK6srAh66gHB0riVPaQ43dPlM,https://www.linkedin.com/feed/post/848e220c0d5f,"In the ongoing debate between Data Analysts and Data Scientists, the roles and contributions of each are often compared. Let's delve into the distinctions **Data Analyst** - Transforms raw data into...",6,5,1
2025-11-08,Unknown,https://www.linkedin.com/in/jayakrishnangk?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAM4QqIBMWwrCK5okDgu1paW_zScTf7MSuk,https://www.linkedin.com/feed/post/3ab7f7cbd61e,Weâ€™re hashtag #hiring Backend Engineers at Eagle Eye Networks â€“ Bangalore (Indiranagar)! ğŸš€ Join our AI Engineering team building global-scale video intelligence â€” powering features like Vehicle...,6,23,1
2025-11-08,Unknown,https://www.linkedin.com/in/sehaj-virk-860375187?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACwDsYgB2nAByGJQQqh9aEcBJmwgUUAeFk0,https://www.linkedin.com/feed/post/c537bda70b82,"ğŸš€Weâ€™re expanding the API team at Sarvam! If youâ€™re passionate about building high-performance backend systems for large-scale AI models, this is your chance to work at the core of Indiaâ€™s generative...",6,107,3
2025-11-08,Unknown,https://www.linkedin.com/in/simi-mol-a03064150?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACRQxqMBlbqUDPXYxbkBP7skgUEmMDFB6Ys,https://www.linkedin.com/feed/post/b65b858f2c94,"Weâ€™re Hiring: Senior Golang Engineer | Trivandrum (Onsite) At Armada, weâ€™re building cutting-edge edge computing infrastructure that powers real-time AI and analytics in the worldâ€™s most remote and...",6,19,3
2025-11-08,Unknown,https://www.linkedin.com/in/narmadha-sriya-72931a232?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADoRXJEB4rx5RQ_p2xPzJolZfdC7fxbsJ8g,https://www.linkedin.com/feed/post/1c33fbe9692f,We are still hashtag #hiring! hashtag #Senior hashtag #Software hashtag #Engineer â€“ hashtag #Python & hashtag #Django Know anyone who might be interested? ğŸ’¼ Weâ€™re Hiring: Senior Python developer /...,6,14,5
2025-11-08,Unknown,https://www.linkedin.com/in/surya-gupta-ai?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAD5W8jcBVd6jeKse1x9RKORiISYekf7OUa0,https://www.linkedin.com/feed/post/258b440285ec,"ğŸš€ Weâ€™re Hiring Core Web3 Founding Interns! (ğŸ’° Paid | ğŸ¢ On-site in Gurgaon) Are you passionate about Web3, Blockchain, and Startup Building from Day Zero? This is your chance to join a fast-growing...",6,18,14
2025-11-08,Unknown,https://www.linkedin.com/in/ash-upadhya?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAxKIwMBbhBiVX9WDiZuw8AIX5rL4cUtF8E,https://www.linkedin.com/feed/post/92209df4ec97,"ğŸ¯ Hiring Founding Engineers for aYC-backed Conversational AI Rocketship! ğŸ¯ We're on a mission to set the gold standard for trustworthy voice & text AI agent testingâ€”already trusted by Fortune 500s,...",6,8,1
2025-11-08,Unknown,https://www.linkedin.com/in/ibankatesh?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB8XO4cBxjoYf6T24oohAeB5QiJvVn6HIOc,https://www.linkedin.com/feed/post/f4bb253857b2,Weâ€™re hashtag #Hiring at Pine Labs Weâ€™re looking for Senior ML Engineers and Senior Data Scientists (5+ years of experience) to join our AI Research Team - building the next generation of intelligent...,6,58,4
2025-11-08,Unknown,https://www.linkedin.com/in/snehal-choure-6b090a164?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACdKM2QBnEqG-nO5orA9qyuQ7NabDRpU6LI,https://www.linkedin.com/feed/post/da7e76a00d17,"""The Hardest Part of Hiring Isnâ€™t Hiring"" You know whatâ€™s the hardest part of hiring? Itâ€™s not sourcing. Itâ€™s not screening. Itâ€™s not even convincing someone to accept an offer. Itâ€™s keeping the...",5,65,9
2025-11-08,Unknown,https://www.linkedin.com/in/shinkevin?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAESFqUBvB3jGyi7LHe-UV7z6bqt_PzlAH0,https://www.linkedin.com/feed/post/4c4cf8de7e5d,ğŸ”¥ Iâ€™m hiring. You're applying. And yetâ€”I still canâ€™t fill the role. Thatâ€™s when I realized something important: ğŸ‘‰ Job seekers are saying â€œNo one is giving me a chance.â€ ğŸ‘‰ Hiring managers are saying...,5,91,34
2025-11-08,Unknown,https://www.linkedin.com/in/ammar-bitar0?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAC5NaGQB48y_x7Xd0Cz99Wo1BBkOdwpZinU,https://www.linkedin.com/feed/post/26dfd66f190d,Ù…Ø±Ø­Ø¨Ù‹Ø§ Ø¨Ø§Ù„Ø¬Ù…ÙŠØ¹. Ø£Ø¨Ø­Ø« Ø¹Ù† ÙˆØ¸ÙŠÙØ© Ø¬Ø¯ÙŠØ¯Ø© ÙˆØ³Ø£ÙƒÙˆÙ† Ù…Ù…ØªÙ†Ù‹Ø§ Ù„Ø¯Ø¹Ù…ÙƒÙ…. Ø¥Ø°Ø§ Ø³Ù…Ø¹ØªÙ… Ø¹Ù† Ø£ÙŠ ÙØ±Øµ Ù…Ù‡Ù†ÙŠØ© Ø£Ùˆ Ø¥Ø°Ø§ ÙƒÙ†ØªÙ… ØªØ±ØºØ¨ÙˆÙ† ÙÙ‚Ø· ÙÙŠ Ø§Ù„Ø§Ø·Ù„Ø§Ø¹ Ø¹Ù„Ù‰ Ø¢Ø®Ø± Ø§Ù„Ù…Ø³ØªØ¬Ø¯Ø§ØªØŒ ÙÙŠÙØ±Ø¬Ù‰ Ø¥Ø±Ø³Ø§Ù„ Ø±Ø³Ø§Ù„Ø© Ø£Ùˆ ÙƒØªØ§Ø¨Ø© ØªØ¹Ù„ÙŠÙ‚ Ø£Ø¯Ù†Ø§Ù‡. Ø£Ø±ØºØ¨ ÙÙŠ Ø§Ù„ØªÙˆØ§ØµÙ„ Ù…Ø¹ÙƒÙ…...,5,12,2
2025-11-08,Unknown,https://www.linkedin.com/in/robinnsinghhh?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADCe5ksBLXFtRCf29rb2l9pF-cfAyGHg_hU,https://www.linkedin.com/feed/post/35e0ab071943,"We are hiring at Simform! Hiring: Technical Support Engineer (L1) Location: Ahmedabad (Remote) Experience: 2+ Years We are looking for a Technical Support Engineer to handle support tickets,...",5,3,0
2025-11-08,Unknown,https://www.linkedin.com/in/dmgorbunov?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAJOkRQBCO4V1ARYgsdLGeVT8TSMN4ewdB0,https://www.linkedin.com/feed/post/d3eb0ed03931,"I will forever insist that ""engineer"" IS the main word in ""QA Engineer"" pair. True engineer is to solve problems. Some engineers happen to focus on quality management - a fair thing, a decent...",5,39,3
2025-11-08,Unknown,https://www.linkedin.com/in/sundar-s-8666911bb?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADMuHI4BmRfpFxhYLAVX36FNZaA-qCPnMRM,https://www.linkedin.com/feed/post/789063acb82d,"ğŸ¬ We're Hiring: Video Editor + Graphic Designer. Join Our Founding Team We're building something special from scratch, and we're looking for someone who dreams of building alongside us someone who...",5,29,6
2025-11-08,Unknown,https://www.linkedin.com/in/saranyahr?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAFsqZMB9kQZ6FufrENvjwYvqBAm8R-ZrV0,https://www.linkedin.com/feed/post/d5140ea7123b,ğŸš€ Weâ€™re Hiring: C/C++ / GoLang Developer (exp 8+yrs .immediate joiner Remote Opportunity India) Weâ€™re looking for an experienced Backend Engineer (8â€“12 years) with strong GoLang (5+ years) expertise...,5,22,3
2025-11-08,Unknown,https://www.linkedin.com/in/jagdish-dangi-62112b11a?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB2QG7kBmoqUNu9Cm4UtIq5bHE09ZZy62vM,https://www.linkedin.com/feed/post/a4e40af97a3a,Hey everyone Looking for react backend and frontend allrounder developer for work on an web app on freelance basis for an international project. Things must know before connect: - Must has fulent...,5,11,9
