date,author,author_url,post_url,text_snippet,score,likes,comments
2025-11-08,Unknown,https://www.linkedin.com/in/glorious-the-data-demystifier?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAEKALLwBMFLSMC2vO7NrH--TQD3r9pdmhXs,https://www.linkedin.com/feed/post/37f4f6ca7780,A Data Analyst VS Data Scientist. â¡ï¸A Data Analyst interprets data to answer what happened . â¡ï¸A Data Scientist goes deeper to uncover why it happened and what could happen next. NOTE; â¡ï¸Is...,3,37,22
2025-11-08,Unknown,https://www.linkedin.com/in/naiyarashfaque?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADaNzM4BO_FEXqyuBSdppByQwpZJ0tVTZos,https://www.linkedin.com/feed/post/ee7e0cd1ddf6,"ğ—§ğ—µğ—² ğ—›ğ—¶ğ—±ğ—±ğ—²ğ—» ğ—Ÿğ—®ğ˜†ğ—²ğ—¿ğ˜€ ğ—¼ğ—³ ğ—® ğ——ğ—®ğ˜ğ—® ğ—¦ğ—°ğ—¶ğ—²ğ—»ğ—°ğ—² ğ—–ğ—®ğ—¿ğ—²ğ—²ğ—¿ Behind every Data Scientist lies a complex network of skills, tools, and roles â€” each playing a vital part in transforming raw data into intelligent...",3,622,3
2025-11-08,Unknown,https://www.linkedin.com/in/shwati-kumar-b06b7617b?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACq1mbYBieOjJbiY5EjlmKu6GSDBD56OaZ4,https://www.linkedin.com/feed/post/de064d8e57a1,"ğŸ“Š ğƒğšğ­ğš ğ€ğ§ğšğ¥ğ²ğ¬ğ­ ğ¯ğ¬ ğƒğšğ­ğš ğ’ğœğ¢ğğ§ğ­ğ¢ğ¬ğ­ â€” ğ”ğ§ğğğ«ğ¬ğ­ğšğ§ğğ¢ğ§ğ  ğ­ğ¡ğ ğƒğ¢ğŸğŸğğ«ğğ§ğœğ! If youâ€™re starting your journey in data, youâ€™ve probably heard both titles â€” Data Analyst and Data Scientist. But what really sets...",3,115,3
2025-11-08,Unknown,https://www.linkedin.com/in/deepa-kulkarni-2783625?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAADxKPwB-cvF_YsPzXL0_70XUgDubek_aIg,https://www.linkedin.com/feed/post/d522abe48af7,"Urgent Hiring!!! Sr. Software Engineer - Backend (Node.js) Location - Magarpatta, Pune Please click on link below to apply or share your updated resume to me [email] or Swati Halale...",3,8,1
2025-11-08,Unknown,https://www.linkedin.com/in/kavyashri-das-b0b60674?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAA_AdrsBxAdyPgQrUEDdAvIHqHHuiNXeNKY,https://www.linkedin.com/feed/post/bc641ff58ede,"Hello, Iâ€™m exploring an early-stage idea in the health tech space (focused on fitness, nutrition, and performance). Iâ€™m looking for a tech co-founder whoâ€™s interested in building from zero,...",3,28,11
2025-11-08,Unknown,https://www.linkedin.com/in/saidurgaprasadbattula?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADzIYtsBU66qCE__cFdhhwN9PIWFz8lSMQU,https://www.linkedin.com/feed/post/90b70708bfab,"This resume template got my friend Data Science interview calls from 5 top tech giants. & let me flex, it was without any referrals. Youâ€™d be wondering if there is some secret to it. Well, yes there...",2,724,32
2025-11-08,Unknown,https://www.linkedin.com/in/uma-pandey?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADH-RX8B0oH9Ha90lwwzVKrDG3GapVbGDk0,https://www.linkedin.com/feed/post/ddd906f8000d,"Weâ€™re hiring! If you know someone whose skills shine bright, tag them or send them our way! Flow Dynamics India Pvt. Ltd. hashtag #hiring hashtag #toptalent â€¦more",2,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/kajal-balhotra-29979a371?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFwhghUBvTlabwTKKL_pIassQI4UNiRj-60,https://www.linkedin.com/feed/post/335a8669e2e2,"ğŸ¯ we are Hiring !! Join us in shaping the future â€” weâ€™re looking for talented professionals, both technical and non-technical, who thrive in a dynamic environment. ğŸ” Roles & What Youâ€™ll Do * For...",2,3,2
2025-11-08,Unknown,https://www.linkedin.com/in/bhoyar-traders-955197286?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAEVwOZEBN0ZeivBmrhjhU51IU-CWVStu75A,https://www.linkedin.com/feed/post/7c289745614f,"Urgent Hiring â€“ Accountant & HR Executive (Female Only) Potential Income: â‚¹15,000 â€“ â‚¹50,000 per month (Based on experience & performance) Working Hours: 10:00 AM â€“ 6:00 PM Eligibility: Graduate...",2,1,3
2025-11-08,ruchi sharma,https://www.linkedin.com/in/ruchi-sharma-6206bb189?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACxroLgBY6ADO4qKq3ptamXoq0jlr7HVNrU,https://www.linkedin.com/feed/post/5646cbbaa3a5,"We are hiring Hiring | Work From Office Process: Voice/Non-Voice (Inbound & Outbound) Shift: Rotational Working Days: 6 days/week Week Off: 1 rotational off ğŸ’° Salary: â‚¹18,000 â€“ â‚¹20,000 per month ğŸ“...",2,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/balajivhr?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFX8tZQB7sD-XrXke5TJXR7Hmc6RmzfSkjQ,https://www.linkedin.com/feed/post/1c9061f1aba5,Iâ€™m hashtag #hiring for a Design & Proposal Engineer - Water Treatment at Eco Green Tech Private Limited.â€¦,2,1,0
2025-11-08,Unknown,https://www.linkedin.com/in/kuldeep-shrimali-58a182241?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADwA9LoBQFnILm-KQnnjVZeUKF3DpT9hkAc,https://www.linkedin.com/feed/post/8e45c3a9bb2f,we are hashtag #hiring for a Hardware Development Engineer at LimelightIT Research Pvt Ltdâ€¦,2,1,0
2025-11-08,Unknown,https://www.linkedin.com/in/vaishalikaushikspectral?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAC4N5UB5XNCbkXW4aXAktVTFtUUeAaEpIs,https://www.linkedin.com/feed/post/aa9f452e3999,"Weâ€™re hiring a Principal Enterprise Software Test Engineer for Global MedTech Platforms â€” a role that blends deep technical expertise with leadership in mobile automation, cloud integration, and...",2,1,0
2025-11-08,Unknown,https://www.linkedin.com/in/muzamilzahid?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABhaxpYBAHCmZI_6Btg2KOhBi-lVRtKpfDk,https://www.linkedin.com/feed/post/71184d05b7b5,"Artificial Intelligence is transforming industries, teams, and decision-making. From automating tasks to powering insights, AI is no longer the future - itâ€™s the present. hashtag #AI hashtag...",2,10,5
2025-11-08,Unknown,,https://www.linkedin.com/feed/post/d6eea6d62477,"AI is advancing faster than ever and many are wondering whether weâ€™re approaching a new phase: AGI (Artificial General Intelligence). Unlike today's AI, AGI would be able to understand, learn, and...",2,6,6
2025-11-08,Paul Adaran,https://www.linkedin.com/in/paul-adaran-5290b2185?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACueW3EBkU5UeHRF_B0N0SpZFU2tMNg2laA,https://www.linkedin.com/feed/post/fad7d8288593,"Artificial intelligence is a capacious term that has absorbed several generatio of techniques, ambitions, and commercial narratives. It spans approaches as different as hand-coded logic and...",2,3,3
2025-11-08,Unknown,https://www.linkedin.com/in/chathurya-palla-9a701bb1?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABescM8BTF5M3mwmSaDAvegeB0_XiYggqR4,https://www.linkedin.com/feed/post/f04a518bf59b,"ğ—”ğ—¿ğ˜ğ—¶ğ—³ğ—¶ğ—°ğ—¶ğ—®ğ—¹ ğ—œğ—»ğ˜ğ—²ğ—¹ğ—¹ğ—¶ğ—´ğ—²ğ—»ğ—°ğ—² ğ“ğ¨ ğƒğ¨ğ°ğ§ğ¥ğ¨ğšğ ğ…ğ«ğğ ğ’ğšğ¦ğ©ğ¥ğ ğ‘ğğ©ğ¨ğ«ğ­: https://lnkd.in/dJBy3W3Y ğ—”ğ—¿ğ˜ğ—¶ğ—³ğ—¶ğ—°ğ—¶ğ—®ğ—¹ ğ—œğ—»ğ˜ğ—²ğ—¹ğ—¹ğ—¶ğ—´ğ—²ğ—»ğ—°ğ—² (ğ—”ğ—œ) is revolutionizing industries by enabling machines to learn, reason, and make decisions...",2,3,0
2025-11-08,Unknown,,https://www.linkedin.com/feed/post/f50ab3999ab3,"Avatars that speak. Agents that sign. Systems that detect scams before they happen. AI is here. The world wonâ€™t wait, and neither will we. hashtag #stcBahrain hashtag #AI hashtag...",2,28,3
2025-11-08,Unknown,https://www.linkedin.com/in/y3rawat?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADe4pmEBIvSQuBJdvyHDyU2qaBDQxzhHUYw,https://www.linkedin.com/feed/post/b8f0c3c963ba,"This video invites you into a thrilling game of ""spot the AI,"" showcasing how incredibly convincing artificial intelligence has become. Prepare to be amazedâ€”and maybe a little uneasyâ€”as you try to...",2,10,1
2025-11-08,Unknown,https://www.linkedin.com/in/arpit-gupta-agra?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAEHLSzUBj3xinEs4vMMZbL2I3ETNHTMhM84,https://www.linkedin.com/feed/post/7c9792287fbd,"Weâ€™re Building the Core Team at Gropto ğŸš€ At Gropto, weâ€™re creating a powerful omni-channel grocery retail platform â€” connecting local retail stores with digital convenience and modern customer...",2,21,1
2025-11-08,Unknown,https://www.linkedin.com/in/naiyyasaggi?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAEWK1wBimR4qm_ytNxBRjfbQiPh7flfL-M,https://www.linkedin.com/feed/post/816b1d4d5445,"hashtag #HIRING at Team EDT. Founding team members are a special DNA. If you, or someone you know, has a keedha to build something world class from India, pls do apply or refer. Can also guarantee...",2,41,10
2025-11-08,Unknown,https://www.linkedin.com/in/gaurav1010?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB0UjC4Bb9k4pCFiDm3r83JEeHUX7neImcE,https://www.linkedin.com/feed/post/ccf5fde678fe,"Gurukkul is Hiring Founding Team At Gurukkul, we are building the <1% founder category â€” School Entrepreneurship.Our vision is to nurture entrepreneurial mindsets early, by making Kâ€“12 education the...",2,19,4
2025-11-08,Maxim Demenkow,https://www.linkedin.com/in/maxim-demenkow?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACLNPHMB_J83H-eM7xo4oJGthKGFfVBD1J4,https://www.linkedin.com/feed/post/ae84fa99019c,"Ğ—Ğ´Ñ€Ğ°Ğ²ÑÑ‚Ğ²ÑƒĞ¹Ñ‚Ğµ. Ğ¯ Ğ¸Ñ‰Ñƒ Ğ½Ğ¾Ğ²ÑƒÑ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ñƒ Ğ¸ Ğ±ÑƒĞ´Ñƒ Ğ¿Ñ€Ğ¸Ğ·Ğ½Ğ°Ñ‚ĞµĞ»ĞµĞ½(Ğ»ÑŒĞ½Ğ°) Ğ²Ğ°Ğ¼ Ğ·Ğ° Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒ. Ğ•ÑĞ»Ğ¸ Ğ²Ğ°Ğ¼ Ğ¸Ğ·Ğ²ĞµÑÑ‚Ğ½Ğ¾ Ğ¾ ĞºĞ°Ñ€ÑŒĞµÑ€Ğ½Ñ‹Ñ… Ğ²Ğ¾Ğ·Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ÑÑ‚ÑÑ… Ğ¸Ğ»Ğ¸ ĞµÑĞ»Ğ¸ Ğ²Ñ‹ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ñ…Ğ¾Ñ‚Ğ¸Ñ‚Ğµ Ğ¿Ğ¾Ğ¾Ğ±Ñ‰Ğ°Ñ‚ÑŒÑÑ, Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²ÑŒÑ‚Ğµ Ğ¼Ğ½Ğµ ÑĞ¾Ğ¾Ğ±Ñ‰ĞµĞ½Ğ¸Ğµ Ğ¸Ğ»Ğ¸ Ğ¾ÑÑ‚Ğ°Ğ²ÑŒÑ‚Ğµ...",2,51,3
2025-11-08,Unknown,https://www.linkedin.com/in/evans-kosgei-kibiwott?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADTuipEBzr6zf4VJopuz4z5M1mYS_iJzOqE,https://www.linkedin.com/feed/post/c90c42356ab7,A developer is not a developer without problem-solving skills. Your ability to break down complex issues and find creative solutions defines your expertise far more than just coding proficiency. And...,2,1,2
2025-11-08,Unknown,https://www.linkedin.com/in/sergio-reclutador?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADfsvfIBrcj9HQFB9CBQ53RLbB-yZ4OKguc,https://www.linkedin.com/feed/post/f182d73e54e5,ğ—ªğ—µğ—®ğ˜ ğ—¶ğ˜€ ğ—®ğ—» ğ—²ğ˜…ğ—½ğ—¹ğ—¼ğ—¶ğ˜ ğ—±ğ—²ğ˜ƒğ—²ğ—¹ğ—¼ğ—½ğ—²ğ—¿? An exploit developer is an individual who identifies and investigates vulnerabilities in software or systems with the intent of enhancing security. Once a vulnerability...,2,1,0
2025-11-08,Unknown,https://www.linkedin.com/in/ayushi-gupta-4922ba328?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFKgWS4BPTuEa5cbc5LvL2R7OJOm1o0jx9I,https://www.linkedin.com/feed/post/aab51c870e3f,ğŸ’» Frontend Developer Remote Experience required : 1 + years ğŸ’¡ Preferred Skills Excellent communication and teamwork skills Attention to detail and passion for performance optimization ğŸ“© Apply...,2,33,4
2025-11-08,Sakshi Sharma,https://www.linkedin.com/in/sakshi-sharma-2891b524a?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAD2cCkkBlXVa3b1twkzXfwUuSa67KHS9ljc,https://www.linkedin.com/feed/post/f6818b8422ba,ğŸ’» Frontend Developer Remote Experience required : 1 + years ğŸ’¡ Preferred Skills Excellent communication and teamwork skills Attention to detail and passion for performance optimization ğŸ“© Apply...,2,31,2
2025-11-08,Unknown,https://www.linkedin.com/in/yuliya-savastsyanava-6b63bbaa?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABcyTSoBwSZltDQKxrNa-_7rpYVtqDrSunk,https://www.linkedin.com/feed/post/1d3e83ff259c,ğŸš€ Ğ˜Ñ‰ĞµĞ¼ Frontend Developer (React/Typescript) Ğ½Ğ° Ğ¿Ñ€Ğ¾ĞµĞºÑ‚ Ğ² ÑÑ„ĞµÑ€Ğµ IoT Ğ¸ Ğ·ĞµĞ»ĞµĞ½Ñ‹Ñ… Ñ‚ĞµÑ…Ğ½Ğ¾Ğ»Ğ¾Ğ³Ğ¸Ğ¹ â€” ÑĞ¸ÑÑ‚ĞµĞ¼Ğ° ÑƒĞ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¸Ñ Ğ·Ğ°Ñ€ÑĞ´Ğ½Ñ‹Ğ¼Ğ¸ ÑÑ‚Ğ°Ğ½Ñ†Ğ¸ÑĞ¼Ğ¸ Ğ´Ğ»Ñ ÑĞ»ĞµĞºÑ‚Ñ€Ğ¾ĞºĞ°Ñ€Ğ¾Ğ² + Ğ¡RM ÑĞ¸ÑÑ‚ĞµĞ¼Ğ° Ğ´Ğ»Ñ ÑƒĞ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¸Ñ Ğ¸ Ğ¼Ğ¾Ğ½Ğ¸Ñ‚Ğ¾Ñ€Ğ¸Ğ½Ğ³Ğ° Ğ°Ğ²Ñ‚Ğ¾Ğ¿Ğ°Ñ€ĞºĞ°...,2,109,30
2025-11-08,Unknown,https://www.linkedin.com/in/mohammed-aziz-khan-0bb91aa1?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABWr0Q8B7Ll12bwXxM1H0YJeqYhPVcJi9Ks,https://www.linkedin.com/feed/post/841e4ce38521,"ğŸš€Hiring for Freelance Java Application Architect | Brussels, Belgium | Hybrid Remote Join our team and design the next generation of enterprise solutions. Weâ€™re seeking an expert in full-stack Java...",2,9,5
2025-11-08,Unknown,https://www.linkedin.com/in/ismailkorkmazz?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADjU3qQBQZcM9Qc3gStZEEZHUa-9f79t9Ac,https://www.linkedin.com/feed/post/b9088d1cba50,People think â€œfull-stackâ€ means knowing frontend + backend. That is a junior definition. Full-stack is the ability to see the entire system as one single cognitive object: â€“ user intention â€“ domain...,2,1,0
2025-11-08,Unknown,https://www.linkedin.com/in/drhaleemasadiacoach?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAZZbnkBM2HTyjS75MV9KS7oSHl7EG9J8jg,https://www.linkedin.com/feed/post/76110a51ef91,"Think of ML as the student of AI â€” learning, practicing, and getting better every day!",2,13,0
2025-11-08,Unknown,https://www.linkedin.com/in/umar-syed-191a0319a?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAC7HbT0BQi3NOB_9OJue7VMz9LAsHjZgpto,https://www.linkedin.com/feed/post/81a44f708a57,Machine Learning (ML) is a part of Artificial Intelligence that helps computers learn from data without being explicitly programmed. It works through three main steps: 1ï¸âƒ£ Data Collection â€“ Gather...,2,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/adriana-69621378?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABBnwRIBW-MD5nZTl5UV7J1FKulL39dNdUw,https://www.linkedin.com/feed/post/9d4dac8e1877,"Great models start with great data ğŸ’«. (It's not that I'm talking about myself as a model ğŸ¤­) Explore how data quality shapes the future of ML and AI in our new article, ""Quality Data â€“ The Foundation...",2,15,0
2025-11-08,Shariq Nadeem,https://www.linkedin.com/in/shariq-nadeem-7938a2242?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADxJu98BJsEOlST0b7Peb3cFb08uuXcXOzE,https://www.linkedin.com/feed/post/d539a1c1e6b0,Hereâ€™s a quick visual breakdown of the three pillars of ML: ğŸ”¹ Supervised Learning ğŸ”¹ Unsupervised Learning ğŸ”¹ Reinforcement Learning Each section includes real-world applications and everyday analogies...,2,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/satya-sbs?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABXa49sBYKdneKCibhwxPv8KNyXmtVMECGI,https://www.linkedin.com/feed/post/7f3d7cfd5d2f,Swiggy is hiring for Data Scientist. Before you start preparing for a Data Science interview â€” read this. Most candidates focus only on algorithms and model building. But top companies test much more...,2,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/sakshiku945?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADetgC4B65IXD58fvEDiaiHlzvRdYaY-L7Y,https://www.linkedin.com/feed/post/30027d5270ba,ğŸ“Š Data Scientist Important Interview Questions & Answers Preparing for your next Data Science interview? Hereâ€™s a complete guide with the most important and frequently asked Q&A to help you master...,2,306,25
2025-11-08,Unknown,https://www.linkedin.com/in/mahima-saxena-031003a5?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABY_ZGUBwK2_ZLYTPbrXyQWDz85C-WWo2pA,https://www.linkedin.com/feed/post/e1b93e16eb76,ğŸš€ Incredible Career Opportunity at Databricks! ğŸš€ Weâ€™re thrilled to share that Jocelyn Cai is hiring a hashtag #StaffPeoplePartner - a founding member of our People team in India ğŸ‡®ğŸ‡³! ğŸ’¼ Apply now:...,2,102,2
2025-11-08,Unknown,https://www.linkedin.com/in/mohit-pathak-connect0881?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAC_QSzcBDsm2COwRnvWPSy9pNmZJtmZkrNA,https://www.linkedin.com/feed/post/7e0c82049c9e,"ğŸŒ± Building Quietly. But Not Alone Anymore. For the past few weeks, Iâ€™ve been working on something, something thatâ€™s trying to reimagine how hiring works. It started as a simple frustration, and...",2,10,1
2025-11-08,Unknown,https://www.linkedin.com/in/mohitgandotra?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACIttd0B02VqTFVSZQK-_IF9M2S5RI7EIoQ,https://www.linkedin.com/feed/post/b18afc23eaea,"ğŸš€ We're hashtag #Hiring! | Account Executive (Hybrid) Ready to join a fast-growing SaaS startup and be part of its founding GTM team? We're looking for a high-energy, results-driven Account Executive...",2,19,6
2025-11-08,Unknown,https://www.linkedin.com/in/mahip-kakan?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACZbCuIBI9ZaKUzfzn3AuRqiw_-sIY5Gn8I,https://www.linkedin.com/feed/post/d92943d60feb,My friend Amit K. is on the lookout for a passionate professional to join the founding team at 50GRAMx . This is an incredible opportunity to be part of an early-stage venture with immense potential...,2,10,3
2025-11-08,Unknown,https://www.linkedin.com/in/pal-bijewar?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADv4Av4BY6ZjaOOq8Kw5bdkaEmvV5ZY5oSw,https://www.linkedin.com/feed/post/db311c53b5d9,Bhavitha Tech Solutions Private Limited is hashtag #hiring Aryificial Intelligence Engineer. Know anyone who might be interested? hashtag #aiengineer hashtag #aijob â€¦more,2,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/tanmaygoel-in?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACg8NCoB5jZ5OP7gIMHuIlw0oT6ea8iyrfE,https://www.linkedin.com/feed/post/d5de6eb6f752,"This one-page resume got me ğŸ–+ ğ¨ğŸğŸğğ«ğ¬ - American Express, Amazon, Goldman Sachs, Delight Learning, Wipro, and more ğŸš€ ğ†ğğ­ 90+ ğ€ğ“ğ’ Friendly Resume: ğŸ‘‰ğŸ» https://lnkd.in/dYgp_Ckd Get ATS Resume Template:...",1,653,71
2025-11-08,Unknown,https://www.linkedin.com/in/simran-jain20?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAC1FEIkBA1azVZ4gzE-_RB7naaryMU4gIg4,https://www.linkedin.com/feed/post/f4f614494a54,"Sometimes, the biggest heartbreak after B-school isnâ€™t rejection; itâ€™s acceptance. Many management graduates walk into their first jobs with fire in their hearts, ready to prove themselves, to learn,...",1,0,8
2025-11-08,Unknown,https://www.linkedin.com/in/megha-kamboj-6078201aa?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADDjJWcBC6mLnl1e2gheEgXp0DUN8rIGy4E,https://www.linkedin.com/feed/post/2d90e3afa21e,Dear Connections!!! We are Urgently Hiring for 2025!! hashtag #Fresher and hashtag #experienced candidates for work-from-home opportunity Income: 15k to 25k To Apply :- Comment hashtag #interested...,1,0,0
2025-11-08,Unknown,https://www.linkedin.com/in/pallavi-patil-chrm?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFScreYBu34ogHFUjbwPBjtFbLxOH0KOqKk,https://www.linkedin.com/feed/post/6e7990fd6c99,We are hiring! ğŸŒŸ hashtag #jobopportunity hashtag #finance hashtag #financecontroller hashtag #Bangalore,1,1,0
2025-11-08,Unknown,https://www.linkedin.com/in/shilpa-kamble-?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACKU0t4Bujg9RxC0hDd_VVA3VI6lx2zkUv8,https://www.linkedin.com/feed/post/71d76aa63ba4,"Offer accepted âœ… Start date locked in ğŸ—“ï¸ Team informed ğŸ‰ â€¦and then â€” poof. Gone. ğŸ‘» No call. No text. Just silence. ğŸ’¨ Everyone talks about how recruiters should communicate better (and yes, we...",1,235,63
2025-11-08,Unknown,https://www.linkedin.com/in/suraj-gupta-282a2a384?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAF7WHwIBvjpTonjbszF_1XgIMXCyoK7m0e4,https://www.linkedin.com/feed/post/ca6efb855f21,Hiring!! Job Title :: HR executive/ Assistant HR/HR Associate/HR Recruiter/Team Lead Qualification :: Graduation / BBA/MBA Location:: Work From Home APPLY -; Send me your CV on WhatsApp Number...,1,0,17
2025-11-08,Unknown,https://www.linkedin.com/in/anushka-tiwadi-80297a318?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFCW6wIBmODleDvKwuRI7p2ZqxLEPlZvj1k,https://www.linkedin.com/feed/post/0406cda1e544,ğŸ¡ Dear Students & Homemakers â€” Want to build a meaningful career from home? ğŸ’» Weâ€™re hiring for non-technical roles in HR & Team Management. ğŸ“Œ Roles: Typing | HR Coordination | Recruitment | Voice...,1,5,9
2025-11-08,Unknown,https://www.linkedin.com/in/faisal-aliyar-10b0a4361?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFnkVZsBcQpX7lApKDqh6z9OjMiITuqiWvA,https://www.linkedin.com/feed/post/d9dcd67f1b49,"âš™ï¸ â€œThe Engineers Who Move the Unseenâ€ They say mechanical engineers build machines. But truth is â€” they translate forces into forms. Every rotation carries a whisper of the cosmos. Every gear, a...",1,10,4
